Unnamed: 0,AppName,TCID,STATUS,EXEDATE,ENV|CODE|DATA|REQ,TestCaseID,WeekDay,Special,Day Weight,Function,Defect,mWeekDay,mSpecial,Day,Month,mSTATUS,mFunction,mDefect,newrun2.1
1090,ICGS,Pass,Fail,12/24/2016,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,11091,Wednesday,Christmas,7.0,Unsubscribe,0.0,1,6.0,24,12,0,10,,2.1
1091,ICGS,360,Fail,12/25/2016,"STG2.0|for i,j in range()|range expected 1 arguments|parsing",11092,Thursday,Christmas,7.0,Unsubscribe,0.0,1,6.0,25,12,0,10,,2.1
1094,ICGS,Pass,Fail,12/28/2016,UAT2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|visualise,11095,Sunday,0,4.0,Unsubscribe,0.0,4,0.0,28,12,0,10,,2.1
5485,ICGS,1,Fail,1/1/2017,"DEV2.0|plt.plot(x,y)|x,y : undefined variables|plotting",15486,Tuesday,New Year,6.0,End to End,0.0,1,5.0,1,1,0,1,,2.1
5486,ICGS,2,Fail,1/2/2017,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,15487,Wednesday,0,1.0,Custom Badging,0.0,1,0.0,2,1,0,5,,2.1
5489,ICGS,5,Fail,1/5/2017,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,15490,Saturday,0,3.0,Tag,0.0,3,0.0,5,1,0,3,,2.1
5492,ICGS,Pass,Fail,1/8/2017,PROD2.0|plt.show()|matplotlib is not imported|visualising,15493,Tuesday,0,1.0,Tag,0.0,1,0.0,8,1,0,3,,2.1
5494,ICGS,Pass,Fail,1/10/2017,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data",15495,Thursday,0,1.0,End to End,0.0,1,0.0,10,1,0,1,,2.1
5495,ICGS,Pass,Fail,1/11/2017,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error",15496,Friday,0,3.0,End to End,0.0,3,0.0,11,1,0,1,,2.1
5499,ICGS,15,Fail,1/15/2017,"STG2.0|for i,j in range()|range expected 1 arguments|parsing",15500,Tuesday,0,1.0,Cart Updation,0.0,1,0.0,15,1,0,2,,2.1
5500,ICGS,Pass,Fail,1/16/2017,"DEV2.0| for x,d in data.Height, data.shape[0]| too many values to unpack|looping",15501,Wednesday,0,1.0,End to End,0.0,1,0.0,16,1,0,1,,2.1
5502,ICGS,Pass,Fail,1/18/2017,DEV2.0|print(df.columns)|df: undefined dataframe|retrive data,15503,Friday,0,3.0,login,0.0,3,0.0,18,1,0,4,,2.1
5503,ICGS,19,Fail,1/19/2017,UAT2.0|import pandas as pd|package not found|importing,15504,Saturday,0,3.0,Promo,0.0,3,0.0,19,1,0,8,,2.1
5505,ICGS,21,Fail,1/21/2017,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,15506,Monday,0,1.0,Tag,0.0,1,0.0,21,1,0,3,,2.1
5512,ICGS,28,Fail,1/28/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15513,Monday,0,1.0,Promo,0.0,1,0.0,28,1,0,8,,2.1
5515,ICGS,Pass,Fail,1/31/2017,UAT2.0|import matplotlib as plt|matplotlib: Package not found|importing,15516,Thursday,0,1.0,Tag,0.0,1,0.0,31,1,0,3,,2.1
5516,ICGS,32,Fail,2/1/2017,"DEV2.0|print(""a[10]"")|No varible named a|retrive data",15517,Friday,0,3.0,End to End,0.0,3,0.0,1,2,0,1,,2.1
5517,ICGS,Pass,Fail,2/2/2017,"STG2.0|for i,j in range()|range expected 1 arguments|parsing",15518,Saturday,0,3.0,End to End,0.0,3,0.0,2,2,0,1,,2.1
5519,ICGS,35,Fail,2/4/2017,DEV2.0|plt.show()|displaying graph without plotting it|plotting,15520,Monday,0,1.0,Badging,0.0,1,0.0,4,2,0,9,,2.1
5521,ICGS,37,Fail,2/6/2017,UAT2.0|fun(20)|arguments undefined in function|pass by value ,15522,Wednesday,0,1.0,Tag,0.0,1,0.0,6,2,0,3,,2.1
5522,ICGS,Pass,Fail,2/7/2017,"PROD2.0| client.post_telemetry(navsat_msg, compass_msg)|TimeoutError|Accept TimeoutError Properly",15523,Thursday,0,1.0,Register,0.0,1,0.0,7,2,0,7,,2.1
5529,ICGS,Pass,Fail,2/14/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15530,Thursday,0,1.0,End to End,0.0,1,0.0,14,2,0,1,,2.1
5530,ICGS,46,Fail,2/15/2017,"DEV2.0| print ""Ok""|Missing parentheses in call to 'print'| printing",15531,Friday,0,3.0,login,0.0,3,0.0,15,2,0,4,,2.1
5531,ICGS,Pass,Fail,2/16/2017,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading",15532,Saturday,0,3.0,End to End,0.0,3,0.0,16,2,0,1,,2.1
5532,ICGS,48,Fail,2/17/2017,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,15533,Sunday,0,4.0,Custom Badging,0.0,4,0.0,17,2,0,5,,2.1
5533,ICGS,49,Fail,2/18/2017,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,15534,Monday,0,1.0,Badging,0.0,1,0.0,18,2,0,9,,2.1
5534,ICGS,Pass,Fail,2/19/2017,UAT2.0|import pandas as pd|package not found|importing,15535,Tuesday,0,1.0,login,0.0,1,0.0,19,2,0,4,,2.1
5536,ICGS,Pass,Fail,2/21/2017,"STG2.0|for i,j in range()|range expected 1 arguments|parsing",15537,Thursday,0,1.0,login,0.0,1,0.0,21,2,0,4,,2.1
5537,ICGS,53,Fail,2/22/2017,DEV2.0|print(df.columns)|df: undefined dataframe|retrive data,15538,Friday,0,3.0,Promo,0.0,3,0.0,22,2,0,8,,2.1
5538,ICGS,54,Fail,2/23/2017,UAT2.0|import pandas as pd|package not found|importing,15539,Saturday,0,3.0,Badging,0.0,3,0.0,23,2,0,9,,2.1
5541,ICGS,57,Fail,2/26/2017,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,15542,Tuesday,0,1.0,End to End,0.0,1,0.0,26,2,0,1,,2.1
5543,ICGS,Pass,Fail,2/28/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15544,Thursday,0,1.0,Promo,0.0,1,0.0,28,2,0,8,,2.1
5544,ICGS,Pass,Fail,3/1/2017,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,15545,Friday,0,3.0,login,0.0,3,0.0,1,3,0,4,,2.1
5546,ICGS,62,Fail,3/3/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15547,Sunday,0,4.0,Cart Updation,0.0,4,0.0,3,3,0,2,,2.1
5550,ICGS,Pass,Fail,3/7/2017,DEV2.0|plt.show()|plt:undefined name|displaying,15551,Thursday,0,1.0,Subscribe,0.0,1,0.0,7,3,0,6,,2.1
5551,ICGS,67,Fail,3/8/2017,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,15552,Friday,0,3.0,Register,0.0,3,0.0,8,3,0,7,,2.1
5552,ICGS,Pass,Fail,3/9/2017,STG2.0|for x in range(10)|List out of index [15]|looping,15553,Saturday,0,3.0,End to End,0.0,3,0.0,9,3,0,1,,2.1
5554,ICGS,70,Fail,3/11/2017,STG2.0|while var >! 0:  |invalid operator|validation,15555,Monday,0,1.0,Subscribe,0.0,1,0.0,11,3,0,6,,2.1
5555,ICGS,Pass,Fail,3/12/2017,PROD2.0|plt.show()|matplotlib is not imported|visualising,15556,Tuesday,0,1.0,Cart Updation,0.0,1,0.0,12,3,0,2,,2.1
5561,ICGS,77,Fail,3/18/2017,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading",15562,Monday,0,1.0,Register,0.0,1,0.0,18,3,0,7,,2.1
5565,ICGS,Pass,Fail,3/22/2017,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,15566,Friday,0,3.0,Tag,0.0,3,0.0,22,3,0,3,,2.1
5566,ICGS,Pass,Fail,3/23/2017,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,15567,Saturday,0,3.0,Custom Badging,0.0,3,0.0,23,3,0,5,,2.1
5570,ICGS,Pass,Fail,3/27/2017,PROD2.0|plt.show()|matplotlib is not imported|visualising,15571,Wednesday,0,1.0,Promo,0.0,1,0.0,27,3,0,8,,2.1
5571,ICGS,87,Fail,3/28/2017,UAT2.0|import pandas as pd|package not found|importing,15572,Thursday,0,1.0,login,0.0,1,0.0,28,3,0,4,,2.1
5580,ICGS,Pass,Fail,4/6/2017,UAT2.0|import pandas as pd|package not found|importing,15581,Saturday,0,3.0,Promo,0.0,3,0.0,6,4,0,8,,2.1
5590,ICGS,Pass,Fail,4/16/2017,UAT2.0|fun(20)|arguments undefined in function|pass by value ,15591,Tuesday,0,1.0,Cart Updation,0.0,1,0.0,16,4,0,2,,2.1
5591,ICGS,107,Fail,4/17/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15592,Wednesday,0,1.0,End to End,0.0,1,0.0,17,4,0,1,,2.1
5595,ICGS,Pass,Fail,4/21/2017,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error",15596,Sunday,0,4.0,Tag,0.0,4,0.0,21,4,0,3,,2.1
5601,ICGS,Pass,Fail,4/27/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15602,Saturday,0,3.0,Custom Badging,0.0,3,0.0,27,4,0,5,,2.1
5603,ICGS,Pass,Fail,4/29/2017,STG2.0|for i in Age|list index out of range|looping,15604,Monday,0,1.0,Unsubscribe,0.0,1,0.0,29,4,0,10,,2.1
5605,ICGS,Pass,Fail,5/1/2017,UAT2.0|import matplotlib as plt|matplotlib: Package not found|importing,15606,Wednesday,0,1.0,login,0.0,1,0.0,1,5,0,4,,2.1
5608,ICGS,124,Fail,5/4/2017,PROD2.0|import numpy as np|numpy: Package not found|importing,15609,Saturday,0,3.0,Cart Updation,0.0,3,0.0,4,5,0,2,,2.1
5612,ICGS,128,Fail,5/8/2017,"STG2.0|print(data[""Weight""].std())|column doesnot exist|standard variations",15613,Wednesday,0,1.0,Unsubscribe,0.0,1,0.0,8,5,0,10,,2.1
5613,ICGS,Pass,Fail,5/9/2017,"DEV2.0|plt.plot(x,y)|x,y : undefined variables|plotting",15614,Thursday,0,1.0,Badging,0.0,1,0.0,9,5,0,9,,2.1
5617,ICGS,Pass,Fail,5/13/2017,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,15618,Monday,0,1.0,Custom Badging,0.0,1,0.0,13,5,0,5,,2.1
5619,ICGS,135,Fail,5/15/2017,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,15620,Wednesday,0,1.0,login,0.0,1,0.0,15,5,0,4,,2.1
5620,ICGS,136,Fail,5/16/2017,DEV2.0|plt.show()|displaying graph without plotting it|plotting,15621,Thursday,0,1.0,End to End,0.0,1,0.0,16,5,0,1,,2.1
5623,ICGS,Pass,Fail,5/19/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15624,Sunday,0,4.0,login,0.0,4,0.0,19,5,0,4,,2.1
5629,ICGS,Pass,Fail,5/25/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15630,Saturday,0,3.0,Badging,0.0,3,0.0,25,5,0,9,,2.1
5632,ICGS,Pass,Fail,5/28/2017,DEV2.0|import seaborn as sns|seaborn: package not found|importing,15633,Tuesday,0,1.0,Badging,0.0,1,0.0,28,5,0,9,,2.1
5635,ICGS,Pass,Fail,5/31/2017,STG2.0|for i in Age|list index out of range|looping,15636,Friday,0,3.0,Register,0.0,3,0.0,31,5,0,7,,2.1
5636,ICGS,152,Fail,6/1/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15637,Saturday,0,3.0,Badging,0.0,3,0.0,1,6,0,9,,2.1
5637,ICGS,153,Fail,6/2/2017,DEV2.0|plt.show()|plt:undefined name|displaying,15638,Sunday,0,4.0,Custom Badging,0.0,4,0.0,2,6,0,5,,2.1
5639,ICGS,155,Fail,6/4/2017,"PROD2.0| client.post_telemetry(navsat_msg, compass_msg)|TimeoutError|Accept TimeoutError Properly",15640,Tuesday,0,1.0,Register,0.0,1,0.0,4,6,0,7,,2.1
5642,ICGS,Pass,Fail,6/7/2017,PROD2.0|plt.show()|matplotlib is not imported|visualising,15643,Friday,0,3.0,Tag,0.0,3,0.0,7,6,0,3,,2.1
5644,ICGS,Pass,Fail,6/9/2017,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data",15645,Sunday,0,4.0,Custom Badging,0.0,4,0.0,9,6,0,5,,2.1
5646,ICGS,162,Fail,6/11/2017,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",15647,Tuesday,0,1.0,Register,0.0,1,0.0,11,6,0,7,,2.1
5651,ICGS,167,Fail,6/16/2017,"DEV2.0| for x,d in data.Height, data.shape[0]| too many values to unpack|looping",15652,Sunday,0,4.0,Subscribe,0.0,4,0.0,16,6,0,6,,2.1
5652,ICGS,Pass,Fail,6/17/2017,DEV2.0|plt.show()|plt:undefined name|displaying,15653,Monday,0,1.0,Custom Badging,0.0,1,0.0,17,6,0,5,,2.1
5653,ICGS,Pass,Fail,6/18/2017,UAT2.0|fun(20)|arguments undefined in function|pass by value ,15654,Tuesday,0,1.0,Subscribe,0.0,1,0.0,18,6,0,6,,2.1
5654,ICGS,170,Fail,6/19/2017,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,15655,Wednesday,0,1.0,Tag,0.0,1,0.0,19,6,0,3,,2.1
5657,ICGS,173,Fail,6/22/2017,UAT2.0|import matplotlib as plt|matplotlib: Package not found|importing,15658,Saturday,0,3.0,Custom Badging,0.0,3,0.0,22,6,0,5,,2.1
5661,ICGS,177,Fail,6/26/2017,"PROD2.0|data.replace(data.Name, 'NA')|Not replacing all values in Name column|manipulating data",15662,Wednesday,0,1.0,Tag,0.0,1,0.0,26,6,0,3,,2.1
5662,ICGS,Pass,Fail,6/27/2017,UAT2.0|import pandasa as pd|pandasa: Package not found|importing,15663,Thursday,0,1.0,Badging,0.0,1,0.0,27,6,0,9,,2.1
5663,ICGS,179,Fail,6/28/2017,DEV2.0|import seaborn as sns|seaborn: package not found|importing,15664,Friday,0,3.0,Register,0.0,3,0.0,28,6,0,7,,2.1
5669,ICGS,Pass,Fail,7/4/2017,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,15670,Thursday,Independence Day,5.0,Register,0.0,1,4.0,4,7,0,7,,2.1
5674,ICGS,Pass,Fail,7/9/2017,STG2.0|while var >! 0:  |invalid operator|validation,15675,Tuesday,0,1.0,Badging,0.0,1,0.0,9,7,0,9,,2.1
5676,ICGS,Pass,Fail,7/11/2017,UAT2.0|import pandas as pd|package not found|importing,15677,Thursday,0,1.0,Unsubscribe,0.0,1,0.0,11,7,0,10,,2.1
5678,ICGS,194,Fail,7/13/2017,UAT2.0|form.submit(name[0])|Array index out of bounds|Need to specify name,15679,Saturday,0,3.0,Cart Updation,0.0,3,0.0,13,7,0,2,,2.1
5679,ICGS,Pass,Fail,7/14/2017,STG2.0| if i>5 |SyntaxError: invalid syntax |decision control,15680,Sunday,0,4.0,Subscribe,0.0,4,0.0,14,7,0,6,,2.1
5680,ICGS,196,Fail,7/15/2017,"DEV2.0|print(data.[""Name""])|No column named ""Name""|retrive data",15681,Monday,0,1.0,Badging,0.0,1,0.0,15,7,0,9,,2.1
5681,ICGS,Pass,Fail,7/16/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15682,Tuesday,0,1.0,Custom Badging,0.0,1,0.0,16,7,0,5,,2.1
5682,ICGS,198,Fail,7/17/2017,PROD2.0|import seaborn as sns|seaborn: Package not found|Coloring,15683,Wednesday,0,1.0,Unsubscribe,0.0,1,0.0,17,7,0,10,,2.1
5685,ICGS,201,Fail,7/20/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15686,Saturday,0,3.0,Subscribe,0.0,3,0.0,20,7,0,6,,2.1
5690,ICGS,Pass,Fail,7/25/2017,PROD2.0|np.arange(8)|numpy array out of range|looping,15691,Thursday,0,1.0,Subscribe,0.0,1,0.0,25,7,0,6,,2.1
5692,ICGS,208,Fail,7/27/2017,DEV2.0|plt.show()|plt:undefined name|displaying,15693,Saturday,0,3.0,End to End,0.0,3,0.0,27,7,0,1,,2.1
5698,ICGS,214,Fail,8/2/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15699,Friday,0,3.0,Cart Updation,0.0,3,0.0,2,8,0,2,,2.1
5701,ICGS,Pass,Fail,8/5/2017,"STG2.0|print(data[""Weight""].std())|column doesnot exist|standard variations",15702,Monday,0,1.0,Unsubscribe,0.0,1,0.0,5,8,0,10,,2.1
5704,ICGS,Pass,Fail,8/8/2017,"STG2.0|for i,j in range()|range expected 1 arguments|parsing",15705,Thursday,0,1.0,login,0.0,1,0.0,8,8,0,4,,2.1
5714,ICGS,230,Fail,8/18/2017,"STG2.0|print(data[""Weight""].std())|column doesnot exist|standard variations",15715,Sunday,0,4.0,Unsubscribe,0.0,4,0.0,18,8,0,10,,2.1
5715,ICGS,Pass,Fail,8/19/2017,DEV2.0|plt.show()|plt:undefined name|displaying,15716,Monday,0,1.0,Promo,0.0,1,0.0,19,8,0,8,,2.1
5716,ICGS,232,Fail,8/20/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15717,Tuesday,0,1.0,Tag,0.0,1,0.0,20,8,0,3,,2.1
5718,ICGS,234,Fail,8/22/2017,STG2.0|for i in Age|list index out of range|looping,15719,Thursday,0,1.0,Cart Updation,0.0,1,0.0,22,8,0,2,,2.1
5720,ICGS,236,Fail,8/24/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15721,Saturday,0,3.0,Custom Badging,0.0,3,0.0,24,8,0,5,,2.1
5723,ICGS,239,Fail,8/27/2017,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",15724,Tuesday,0,1.0,Unsubscribe,0.0,1,0.0,27,8,0,10,,2.1
5733,ICGS,Pass,Fail,9/6/2017,PROD2.0|import seaborn as sns|seaborn: Package not found|Coloring,15734,Friday,0,3.0,Promo,0.0,3,0.0,6,9,0,8,,2.1
5734,ICGS,Pass,Fail,9/7/2017,"DEV2.0|print(data.[""Name""])|No column named ""Name""|retrive data",15735,Saturday,0,3.0,Register,0.0,3,0.0,7,9,0,7,,2.1
5735,ICGS,Pass,Fail,9/8/2017,UAT2.0|form.submit(name[0])|Array index out of bounds|Need to specify name,15736,Sunday,0,4.0,Register,0.0,4,0.0,8,9,0,7,,2.1
5736,ICGS,Pass,Fail,9/9/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15737,Monday,0,1.0,Badging,0.0,1,0.0,9,9,0,9,,2.1
5737,ICGS,253,Fail,9/10/2017,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading",15738,Tuesday,0,1.0,login,0.0,1,0.0,10,9,0,4,,2.1
5741,ICGS,257,Fail,9/14/2017,UAT2.0|import pandasa as pd|pandas: Package not found|importing,15742,Saturday,0,3.0,Custom Badging,0.0,3,0.0,14,9,0,5,,2.1
5742,ICGS,Pass,Fail,9/15/2017,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,15743,Sunday,0,4.0,login,0.0,4,0.0,15,9,0,4,,2.1
5745,ICGS,Pass,Fail,9/18/2017,PROD2.0|Not compatible with IOS 13|Update not found|Updating,15746,Wednesday,0,1.0,Badging,0.0,1,0.0,18,9,0,9,,2.1
5748,ICGS,Pass,Fail,9/21/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15749,Saturday,0,3.0,Promo,0.0,3,0.0,21,9,0,8,,2.1
5751,ICGS,267,Fail,9/24/2017,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,15752,Tuesday,0,1.0,End to End,0.0,1,0.0,24,9,0,1,,2.1
5756,ICGS,Pass,Fail,9/29/2017,DEV2.0|plt.show()|displaying graph without plotting it|plotting,15757,Sunday,0,4.0,Register,0.0,4,0.0,29,9,0,7,,2.1
5757,ICGS,Pass,Fail,9/30/2017,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error",15758,Monday,0,1.0,Tag,0.0,1,0.0,30,9,0,3,,2.1
5760,ICGS,Pass,Fail,10/3/2017,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",15761,Thursday,0,1.0,Custom Badging,0.0,1,0.0,3,10,0,5,,2.1
5763,ICGS,Pass,Fail,10/6/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15764,Sunday,0,4.0,login,0.0,4,0.0,6,10,0,4,,2.1
5764,ICGS,280,Fail,10/7/2017,STG2.0|for x in range(10)|List out of index [15]|looping,15765,Monday,0,1.0,Custom Badging,0.0,1,0.0,7,10,0,5,,2.1
5766,ICGS,Pass,Fail,10/9/2017,PROD2.0|import numpy as np|numpy: Package not found|importing,15767,Wednesday,0,1.0,Cart Updation,0.0,1,0.0,9,10,0,2,,2.1
5767,ICGS,Pass,Fail,10/10/2017,"DEV2.0|print(""a[10]"")|No varible named a|retrive data",15768,Thursday,0,1.0,Tag,0.0,1,0.0,10,10,0,3,,2.1
5768,ICGS,Pass,Fail,10/11/2017,DEV2.0|df.read_csv(...)|file not found|Importing file,15769,Friday,0,3.0,End to End,0.0,3,0.0,11,10,0,1,,2.1
5772,ICGS,288,Fail,10/15/2017,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data",15773,Tuesday,0,1.0,Cart Updation,0.0,1,0.0,15,10,0,2,,2.1
5774,ICGS,290,Fail,10/17/2017,"DEV2.0| print ""Ok""|Missing parentheses in call to 'print'| printing",15775,Thursday,0,1.0,Tag,0.0,1,0.0,17,10,0,3,,2.1
5776,ICGS,292,Fail,10/19/2017,STG2.0|while var >! 0:  |invalid operator|validation,15777,Saturday,0,3.0,Promo,0.0,3,0.0,19,10,0,8,,2.1
5777,ICGS,Pass,Fail,10/20/2017,STG2.0|for x in range(10)|List out of index [15]|looping,15778,Sunday,0,4.0,login,0.0,4,0.0,20,10,0,4,,2.1
5778,ICGS,Pass,Fail,10/21/2017,UAT2.0|import pandasa as pd|pandasa: Package not found|importing,15779,Monday,0,1.0,Subscribe,0.0,1,0.0,21,10,0,6,,2.1
5780,ICGS,Pass,Fail,10/23/2017,DEV2.0|import seaborn as sns|seaborn: package not found|importing,15781,Wednesday,0,1.0,Unsubscribe,0.0,1,0.0,23,10,0,10,,2.1
5783,ICGS,Pass,Fail,10/26/2017,"PROD2.0| plt.rc(""font"",""size""=14)| keyword can't be an expression| setting RC parameter",15784,Saturday,0,3.0,Custom Badging,0.0,3,0.0,26,10,0,5,,2.1
5788,ICGS,304,Fail,10/31/2017,UAT2.0|import pandasa as pd|pandasa: Package not found|importing,15789,Thursday,Haloween,5.0,login,0.0,1,4.0,31,10,0,4,,2.1
5789,ICGS,305,Fail,11/1/2017,STG2.0|for i in Age|list index out of range|looping,15790,Friday,0,3.0,Badging,0.0,3,0.0,1,11,0,9,,2.1
5790,ICGS,306,Fail,11/2/2017,PROD2.0|plt.show()|matplotlib is not imported|visualising,15791,Saturday,0,3.0,Subscribe,0.0,3,0.0,2,11,0,6,,2.1
5795,ICGS,311,Fail,11/7/2017,PROD2.0|import numpy as np|numpy: Package not found|importing,15796,Thursday,0,1.0,Unsubscribe,0.0,1,0.0,7,11,0,10,,2.1
5797,ICGS,313,Fail,11/9/2017,UAT2.0|import pandas as pd|package not found|importing,15798,Saturday,0,3.0,Subscribe,0.0,3,0.0,9,11,0,6,,2.1
5804,ICGS,Pass,Fail,11/16/2017,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",15805,Saturday,0,3.0,Tag,0.0,3,0.0,16,11,0,3,,2.1
5809,ICGS,325,Fail,11/21/2017,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",15810,Thursday,0,1.0,End to End,0.0,1,0.0,21,11,0,1,,2.1
5811,ICGS,327,Fail,11/23/2017,UAT2.0|import pandasa as pd|pandas: Package not found|importing,15812,Saturday,0,3.0,Cart Updation,0.0,3,0.0,23,11,0,2,,2.1
5813,ICGS,329,Fail,11/25/2017,STG2.0|for i in Age|list index out of range|looping,15814,Monday,0,1.0,Badging,0.0,1,0.0,25,11,0,9,,2.1
5814,ICGS,330,Fail,11/26/2017,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,15815,Tuesday,0,1.0,Promo,0.0,1,0.0,26,11,0,8,,2.1
5815,ICGS,331,Fail,11/27/2017,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",15816,Wednesday,0,1.0,Unsubscribe,0.0,1,0.0,27,11,0,10,,2.1
5816,ICGS,Pass,Fail,11/28/2017,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error",15817,Thursday,Thanksgiving Week,7.0,Subscribe,0.0,1,6.0,28,11,0,6,,2.1
5827,ICGS,Pass,Fail,12/9/2017,"DEV2.0|print(""a[10]"")|No varible named a|retrive data",15828,Monday,0,1.0,Unsubscribe,0.0,1,0.0,9,12,0,10,,2.1
5828,ICGS,344,Fail,12/10/2017,"DEV2.0| for x,d in data.Height, data.shape[0]| too many values to unpack|looping",15829,Tuesday,0,1.0,Custom Badging,0.0,1,0.0,10,12,0,5,,2.1
5837,ICGS,353,Fail,12/19/2017,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,15838,Thursday,0,1.0,Custom Badging,0.0,1,0.0,19,12,0,5,,2.1
5841,ICGS,357,Fail,12/23/2017,UAT2.0|fun(20)|arguments undefined in function|pass by value ,15842,Monday,0,1.0,Badging,0.0,1,0.0,23,12,0,9,,2.1
5843,ICGS,359,Fail,12/25/2017,"PROD2.0| plt.rc(""font"",""size""=14)| keyword can't be an expression| setting RC parameter",15844,Wednesday,Christmas,7.0,Cart Updation,0.0,1,6.0,25,12,0,2,,2.1
9135,ICGS,1,Fail,1/1/2018,DEV2.0|df.read_csv(...)|file not found|Importing file,19136,Friday,New Year,8.0,Custom Badging,0.0,3,5.0,1,1,0,5,,2.1
9145,ICGS,Pass,Fail,1/11/2018,PROD2.0|np.arange(8)|numpy array out of range|looping,19146,Monday,0,1.0,Badging,0.0,1,0.0,11,1,0,9,,2.1
9146,ICGS,Pass,Fail,1/12/2018,STG2.0|for x in range(10)|List out of index [15]|looping,19147,Tuesday,0,1.0,Cart Updation,0.0,1,0.0,12,1,0,2,,2.1
9149,ICGS,Pass,Fail,1/15/2018,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,19150,Friday,0,3.0,Unsubscribe,0.0,3,0.0,15,1,0,10,,2.1
9151,ICGS,17,Fail,1/17/2018,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",19152,Sunday,0,4.0,Badging,0.0,4,0.0,17,1,0,9,,2.1
9152,ICGS,18,Fail,1/18/2018,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data",19153,Monday,0,1.0,End to End,0.0,1,0.0,18,1,0,1,,2.1
9153,ICGS,19,Fail,1/19/2018,PROD2.0|import seaborn as sns|seaborn: Package not found|Coloring,19154,Tuesday,0,1.0,Promo,0.0,1,0.0,19,1,0,8,,2.1
9155,ICGS,21,Fail,1/21/2018,"PROD2.0|data.replace(data.Name, 'NA')|Not replacing all values in Name column|manipulating data",19156,Thursday,0,1.0,End to End,0.0,1,0.0,21,1,0,1,,2.1
9158,ICGS,Pass,Fail,1/24/2018,STG2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|importing,19159,Sunday,0,4.0,Tag,0.0,4,0.0,24,1,0,3,,2.1
